"MWS_SAW_BATCH_ID";"AGE_INDEX";"MWS_EQP_ID";"MWS_LOT_ID_LIST";"INGOT_SEGMENT_COUNT";"MAX_POS_IN_SAWINGBATCH";"MAX_DEFLECTION";"MWS_RECIPE_ID";"MWS_CUT_NUMBER";"WIRE_GUIDE_ROLLER_RUN_COUNT";"MWS_CUT_DONE_TIMESTAMP";"MWS_BOW_PLATE_ALLOWED";"MWS_BOW_PROFILE_ACTIVE";"MWS_CUT_INTERRUPTED";"MWS_WIRE_BREAK";"SPC_ALARM";"WIRE_GUIDE_ROLLER_CHANGED";"COMPLETE_CUT";"WAFER_LIST"
"MWS328183";1.0;"LW_35";"M79NY";1.0;378.0;38.0;"12.9C-B35";4220.0;41.0;"2019-02-18 06:06:869";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822605338,BW0822605337,BW0822605336,BW0822605335,BW0822605334,BW0822605333,BW0822605332,BW0822605331,BW0822605330,BW0822605329,BW0822605328,BW0822605327,BW0822605326,BW0822604694,BW0822604693,BW0822604692,BW0822604685,BW0822604684,BW0822604683"
"MWS328184";2.0;"LW_35";"M79NW";1.0;391.0;38.0;"12.9C-B35";4219.0;40.0;"2019-02-17 15:34:598";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822600684,BW0822600683,BW0822600682,BW0822601268,BW0822601267,BW0822601266,BW0822601265,BW0822601264,BW0822601263,BW0822601262,BW0822601261,BW0822601260,BW0822601259,BW0822601258,BW0822600693,BW0822600692,BW0822600691,BW0822601270,BW0822601269"
"MWS328361";3.0;"LW_35";"M77XJ;M79JL";2.0;329.0;38.0;"12.9C-B35";4218.0;39.0;"2019-02-17 02:02:977";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822596177,BW0822596176,BW0822596175,BW0822596174,BW0822596173,BW0822596172,BW0822596170,BW0822596169,BW0822596168,BW0822595998,BW0822595997,BW0822595996,BW0822595995,BW0822595994,BW0822595993,BW0822595992,BW0822595991,BW0822595990,BW0822595986,BW0822595640,BW0822595639,BW0822595638"
"MWS328283";4.0;"LW_35";"M79RY";1.0;391.0;38.0;"12.9C-B35";4217.0;38.0;"2019-02-16 07:50:691";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822590635,BW0822590634,BW0822590633,BW0822590632,BW0822590631,BW0822590630,BW0822590629,BW0822590628,BW0822590627,BW0822590626,BW0822590625,BW0822590624,BW0822590623,BW0822590099,BW0822590098,BW0822590097,BW0822590090,BW0822590089,BW0822590088"
"MWS328221";5.0;"LW_35";"M79QT";1.0;391.0;38.0;"12.9C-B35";4216.0;37.0;"2019-02-15 16:10:395";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822585144,BW0822585143,BW0822585142,BW0822585141,BW0822585140,BW0822585139,BW0822585138,BW0822585137,BW0822585136,BW0822585135,BW0822585134,BW0822585133,BW0822585132,BW0822584648,BW0822584647,BW0822584646,BW0822584639,BW0822584638,BW0822584637"
"MWS328205";6.0;"LW_35";"M79GH;M79JB";2.0;346.0;38.0;"12.9C-B35";4215.0;36.0;"2019-02-15 01:10:440";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822580420,BW0822580419,BW0822580418,BW0822580417,BW0822580416,BW0822580415,BW0822580414,BW0822580413,BW0822580408,BW0822580114,BW0822580113,BW0822580112,BW0822580103,BW0822580102,BW0822580101,BW0822580100,BW0822580099,BW0822580098,BW0822580097,BW0822580091,BW0822579890,BW0822579889,BW0822579888"
"MWS328156";7.0;"LW_35";"M79JT";1.0;370.0;38.0;"12.9C-B35";4214.0;35.0;"2019-02-14 10:12:436";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822576143,BW0822576142,BW0822576141,BW0822576140,BW0822576139,BW0822576138,BW0822576137,BW0822576136,BW0822576135,BW0822576134,BW0822576133,BW0822576132,BW0822576131,BW0822575679,BW0822575678,BW0822575677,BW0822575670,BW0822575669,BW0822575668"
"MWS328150";8.0;"LW_35";"M77KB;M79CC;M79KK";3.0;292.0;38.0;"12.9C-B35";4213.0;34.0;"2019-02-13 16:57:298";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822570770,BW0822570769,BW0822570768,BW0822570767,BW0822570766,BW0822570763,BW0822570762,BW0822570761,BW0822570659,BW0822570658,BW0822570657,BW0822570656,BW0822570655,BW0822570654,BW0822570653,BW0822570652,BW0822570651,BW0822570650,BW0822570433,BW0822570432,BW0822570431,BW0822570430,BW0822570429,BW0822570426,BW0822570425,BW0822570424"
"MWS328081";9.0;"LW_35";"M79ND";1.0;391.0;38.0;"12.9C-B35";4212.0;33.0;"2019-02-13 00:18:179";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822565908,BW0822565907,BW0822565906,BW0822565905,BW0822565904,BW0822565903,BW0822565902,BW0822565901,BW0822565900,BW0822565899,BW0822565898,BW0822565897,BW0822565896,BW0822565387,BW0822565386,BW0822565385,BW0822565378,BW0822565377,BW0822565376"
"MWS327882";10.0;"LW_35";"M793J";1.0;269.0;38.0;"12.9C-B35";4211.0;32.0;"2019-02-12 10:29:982";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822561712,BW0822561711,BW0822561710,BW0822561709,BW0822561708,BW0822561707,BW0822561706,BW0822561705,BW0822561704,BW0822561703,BW0822561702,BW0822561700,BW0822561348,BW0822561347,BW0822561346"
"MWS327903";11.0;"LW_35";"M765Y;M77AY";2.0;376.0;38.0;"12.9C-B35";4210.0;31.0;"2019-02-11 20:57:493";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822557713,BW0822557712,BW0822557711,BW0822557710,BW0822557709,BW0822557708,BW0822557707,BW0822557706,BW0822557701,BW0822557474,BW0822557473,BW0822557472,BW0822557277,BW0822557276,BW0822557452,BW0822557451,BW0822557450,BW0822557449,BW0822557448,BW0822557447,BW0822557446,BW0822557445,BW0822557440,BW0822557275"
"MWS327920";12.0;"LW_35";"M77LR;M77LU";2.0;344.0;38.0;"12.9C-B35";4209.0;30.0;"2019-02-11 06:44:327";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822553800,BW0822553799,BW0822553798,BW0822553797,BW0822553796,BW0822553795,BW0822553794,BW0822553793,BW0822553792,BW0822553791,BW0822553788,BW0822553460,BW0822553459,BW0822553458,BW0822553449,BW0822553448,BW0822553447,BW0822553446,BW0822553445,BW0822553444,BW0822553442,BW0822553441,BW0822553440"
"MWS327987";13.0;"LW_35";"M79GJ";1.0;380.0;38.0;"12.9C-B35";4208.0;29.0;"2019-02-10 16:10:167";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822549919,BW0822549918,BW0822549917,BW0822549916,BW0822549915,BW0822549914,BW0822549913,BW0822549912,BW0822549911,BW0822549910,BW0822549909,BW0822549384,BW0822549383,BW0822549382,BW0822549375,BW0822549374,BW0822549373,BW0822549921,BW0822549920"
"MWS327905";14.0;"LW_35";"M79BD";1.0;211.0;38.0;"12.9C-B35";4207.0;28.0;"2019-02-10 00:31:53";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822545266,BW0822545265,BW0822545264,BW0822545263,BW0822545262,BW0822545261,BW0822545260,BW0822545259,BW0822545258,BW0822545254,BW0822544903,BW0822544902,BW0822544901"
"MWS327647";15.0;"LW_35";"M77ZR;M77JM;M77BC";3.0;390.0;38.0;"12.9C-B35";4206.0;27.0;"2019-02-09 10:45:443";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822541305,BW0822541304,BW0822541303,BW0822541302,BW0822541301,BW0822541300,BW0822541299,BW0822541298,BW0822541293,BW0822540977,BW0822540976,BW0822540975,BW0822540951,BW0822540950,BW0822540949,BW0822540948,BW0822540947,BW0822540946,BW0822540944,BW0822540943,BW0822540942,BW0822540761,BW0822540760,BW0822540759,BW0822540758,BW0822540757,BW0822540756,BW0822540754,BW0822540753,BW0822540752"
"MWS327716";16.0;"LW_35";"M79GC";1.0;391.0;38.0;"12.9C-B35";4205.0;26.0;"2019-02-08 17:56:309";"Y";"N";"N";"N";"N";"N";"Y";"BW0822535904,BW0822535903,BW0822535902,BW0822535901,BW0822535900,BW0822535899,BW0822535898,BW0822535897,BW0822535896,BW0822535895,BW0822535894,BW0822535893,BW0822535892,BW0822535313,BW0822535312,BW0822535311,BW0822535304,BW0822535303,BW0822535302"
"MWS327442";17.0;"LW_35";"M79BK";1.0;390.0;38.0;"12.9C-B35";4204.0;25.0;"2019-02-08 01:38:724";"Y";"N";"N";"N";"N";"N";"Y";"BW0822530025,BW0822530024,BW0822530023,BW0822530022,BW0822530021,BW0822530020,BW0822530019,BW0822530018,BW0822530017,BW0822530016,BW0822530015,BW0822530014,BW0822530013,BW0822529524,BW0822529523,BW0822529522,BW0822529515,BW0822529514,BW0822529513"
"MWS327515";18.0;"LW_35";"M795Y;M792M;M796G";3.0;318.0;38.0;"12.9C-B35";4203.0;24.0;"2019-02-07 12:07:943";"Y";"N";"N";"N";"N";"N";"Y";"BW0822526293,BW0822526292,BW0822526291,BW0822526290,BW0822526289,BW0822526288,BW0822526287,BW0822526286,BW0822526285,BW0822526284,BW0822526100,BW0822526099,BW0822526098,BW0822526097,BW0822526096,BW0822526095,BW0822526093,BW0822526092,BW0822526091,BW0822525942,BW0822525941,BW0822525940,BW0822525939,BW0822525938,BW0822525936,BW0822525935,BW0822525934"
"MWS326781";19.0;"LW_35";"M776C;M779P;M776H";3.0;319.0;38.0;"12.9C-B35";4202.0;23.0;"2019-02-06 22:06:100";"Y";"N";"N";"N";"N";"N";"Y";"BW0822521930,BW0822521929,BW0822521928,BW0822521927,BW0822521926,BW0822521925,BW0822521924,BW0822521923,BW0822521922,BW0822521921,BW0822521731,BW0822521730,BW0822521729,BW0822521728,BW0822521727,BW0822521726,BW0822521724,BW0822521723,BW0822521722,BW0822521545,BW0822521544,BW0822521543,BW0822521542,BW0822521541,BW0822521540,BW0822521538,BW0822521537,BW0822521536"
"MWS327171";20.0;"LW_35";"M77TU;M775W;M775T";3.0;327.0;38.0;"12.9C-B35";4201.0;22.0;"2019-02-06 06:04:388";"Y";"N";"N";"N";"N";"N";"Y";"BW0822520038,BW0822520037,BW0822520036,BW0822520035,BW0822520034,BW0822520033,BW0822520031,BW0822520030,BW0822520029,BW0822519846,BW0822519845,BW0822519844,BW0822519843,BW0822519842,BW0822519841,BW0822519839,BW0822519838,BW0822519837,BW0822519674,BW0822519675,BW0822519673,BW0822519672,BW0822519671,BW0822519670,BW0822519668,BW0822519667,BW0822519666"
"MWS327395";21.0;"LW_35";"M792K";1.0;393.0;38.0;"12.9C-B35";4200.0;21.0;"2019-02-05 09:00:22";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822510835,BW0822510834,BW0822510833,BW0822510832,BW0822510831,BW0822510830,BW0822510829,BW0822510828,BW0822510827,BW0822510826,BW0822510825,BW0822510824,BW0822510823,BW0822510362,BW0822510361,BW0822510360,BW0822510353,BW0822510352,BW0822510351"
"MWS327096";22.0;"LW_35";"M75ZC;M76XG";2.0;383.0;38.0;"12.9C-B35";4199.0;20.0;"2019-02-04 18:33:699";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822506463,BW0822506462,BW0822506461,BW0822506460,BW0822506459,BW0822506458,BW0822506457,BW0822506456,BW0822506451,BW0822506173,BW0822506172,BW0822506171,BW0822506147,BW0822506146,BW0822506145,BW0822506144,BW0822506143,BW0822506142,BW0822506141,BW0822506140,BW0822506135,BW0822505831,BW0822505830,BW0822505829"
"MWS326904";23.0;"LW_35";"M76HE;M77NC";2.0;341.0;38.0;"12.9C-B35";4198.0;19.0;"2019-02-04 03:49:172";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822501760,BW0822501757,BW0822501764,BW0822501763,BW0822501762,BW0822501761,BW0822501759,BW0822501758,BW0822501756,BW0822501755,BW0822501752,BW0822501547,BW0822501546,BW0822501545,BW0822501535,BW0822501534,BW0822501533,BW0822501532,BW0822501531,BW0822501530,BW0822501528,BW0822501527,BW0822501526"
"MWS327195";24.0;"LW_35";"M793M";1.0;364.0;38.0;"12.9C-B35";4197.0;18.0;"2019-02-03 11:33:191";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822496757,BW0822496756,BW0822496755,BW0822496754,BW0822496753,BW0822496752,BW0822496751,BW0822496750,BW0822496749,BW0822496748,BW0822496747,BW0822496746,BW0822496745,BW0822496226,BW0822496225,BW0822496217,BW0822496216,BW0822496215"
"MWS326945";25.0;"LW_35";"M77HL;M77YM";2.0;375.0;38.0;"12.9C-B35";4196.0;17.0;"2019-02-02 21:51:110";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822492444,BW0822492443,BW0822492442,BW0822492441,BW0822492440,BW0822492439,BW0822492438,BW0822492437,BW0822492436,BW0822492432,BW0822492118,BW0822492117,BW0822492116,BW0822492092,BW0822492091,BW0822492090,BW0822492089,BW0822492088,BW0822492087,BW0822492086,BW0822492080,BW0822491832,BW0822491831,BW0822491830"
"MWS325944";26.0;"LW_35";"M775C";1.0;384.0;38.0;"12.9C-B35";4195.0;16.0;"2019-02-02 07:14:44";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822488028,BW0822488027,BW0822488026,BW0822488025,BW0822488024,BW0822488023,BW0822488022,BW0822488021,BW0822487496,BW0822487495,BW0822488020,BW0822488019,BW0822488018,BW0822488017,BW0822488016,BW0822487497,BW0822487488,BW0822487487,BW0822487486"
"MWS325913";27.0;"LW_35";"M76LB;M76EY";2.0;387.0;38.0;"12.9C-B35";4194.0;15.0;"2019-02-01 17:30:665";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822483415,BW0822483414,BW0822483413,BW0822483412,BW0822483411,BW0822483410,BW0822483409,BW0822483408,BW0822483403,BW0822483124,BW0822483123,BW0822483122,BW0822483106,BW0822483105,BW0822483104,BW0822483103,BW0822483102,BW0822483101,BW0822483100,BW0822483099,BW0822483094,BW0822482949,BW0822482948,BW0822482947"
"MWS327028";28.0;"LW_35";"M77WE";1.0;389.0;38.0;"12.9C-B35";4193.0;14.0;"2019-02-01 03:17:804";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822479400,BW0822479399,BW0822479398,BW0822479397,BW0822479396,BW0822479395,BW0822479394,BW0822479393,BW0822479392,BW0822479391,BW0822479390,BW0822479389,BW0822479388,BW0822479029,BW0822479028,BW0822479027,BW0822479020,BW0822479019,BW0822479018"
"MWS326928";29.0;"LW_35";"M772E";1.0;275.0;38.0;"12.9C-B35";4192.0;13.0;"2019-01-31 13:43:515";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822474854,BW0822474853,BW0822474852,BW0822475120,BW0822475119,BW0822475118,BW0822475117,BW0822475116,BW0822475115,BW0822475114,BW0822475113,BW0822475112,BW0822475111,BW0822475110,BW0822475108"
"MWS326934";30.0;"LW_35";"M779W";1.0;226.0;38.0;"12.9C-B35";4191.0;12.0;"2019-01-31 00:10:150";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822470709,BW0822470708,BW0822470707,BW0822470904,BW0822470903,BW0822470902,BW0822470901,BW0822470900,BW0822470899,BW0822470898,BW0822470897,BW0822470896,BW0822470895,BW0822470892"
"MWS326757";31.0;"LW_35";"M77FB";1.0;390.0;38.0;"12.9C-B35";4190.0;11.0;"2019-01-30 08:23:525";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822466324,BW0822466323,BW0822466322,BW0822466321,BW0822466320,BW0822465751,BW0822465750,BW0822465749,BW0822465742,BW0822465741,BW0822465740,BW0822466332,BW0822466331,BW0822466330,BW0822466329,BW0822466328,BW0822466327,BW0822466326,BW0822466325"
"MWS325912";32.0;"LW_35";"M76FD;M76EW";2.0;363.0;38.0;"12.9C-B35";4189.0;10.0;"2019-01-29 18:04:159";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822462356,BW0822462355,BW0822462354,BW0822462353,BW0822462352,BW0822462351,BW0822462350,BW0822462349,BW0822462344,BW0822462072,BW0822462071,BW0822462070,BW0822462041,BW0822462040,BW0822462039,BW0822462038,BW0822462037,BW0822462036,BW0822462035,BW0822462034,BW0822462029,BW0822461751,BW0822461750,BW0822461749"
"MWS326554";33.0;"LW_35";"M77NY;M77NU";2.0;365.0;38.0;"12.9C-B35";4188.0;9.0;"2019-01-29 01:29:91";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822458598,BW0822458597,BW0822458596,BW0822458595,BW0822458593,BW0822458592,BW0822458591,BW0822458590,BW0822458589,BW0822458588,BW0822458586,BW0822458179,BW0822458178,BW0822458177,BW0822458594,BW0822458153,BW0822458152,BW0822458151,BW0822458150,BW0822458149,BW0822458148,BW0822458146,BW0822458145,BW0822458144"
"MWS326654";34.0;"LW_35";"M76YL";1.0;235.0;38.0;"12.9C-B35";4187.0;8.0;"2019-01-28 10:43:387";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822453071,BW0822453072,BW0822453074,BW0822453073,BW0822453070,BW0822453069,BW0822453068,BW0822453067,BW0822453066,BW0822453065,BW0822453062,BW0822452805,BW0822452804,BW0822452803"
"MWS326665";35.0;"LW_35";"M77PR";1.0;387.0;38.0;"12.9C-B35";4186.0;7.0;"2019-01-27 19:58:262";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822449326,BW0822449328,BW0822449327,BW0822449329,BW0822449323,BW0822449325,BW0822449324,BW0822449322,BW0822449321,BW0822449317,BW0822449320,BW0822449319,BW0822449318,BW0822448919,BW0822448918,BW0822448917,BW0822448908,BW0822448910,BW0822448909"
"MWS328311";1.0;"LW_34";"M79PW;M79PP";2.0;359.0;34.0;"15.0C-B34";5233.0;17.0;"2019-02-17 20:35:877";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822602655,BW0822602654,BW0822602653,BW0822602652,BW0822602651,BW0822602650,BW0822602649,BW0822602648,BW0822602643,BW0822602387,BW0822602386,BW0822602385,BW0822602338,BW0822602337,BW0822602336,BW0822602335,BW0822602334,BW0822602328,BW0822602340,BW0822602339,BW0822602080,BW0822602079,BW0822602078"
"MWS328220";2.0;"LW_34";"M79QW";1.0;391.0;34.0;"15.0C-B34";5232.0;16.0;"2019-02-17 04:02:150";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822596868,BW0822596867,BW0822596866,BW0822596865,BW0822596864,BW0822596863,BW0822596862,BW0822596861,BW0822596860,BW0822596859,BW0822596858,BW0822596857,BW0822596856,BW0822596378,BW0822596377,BW0822596376,BW0822596369,BW0822596368,BW0822596367"
"MWS328136";3.0;"LW_34";"M79GU";1.0;386.0;34.0;"15.0C-B34";5231.0;15.0;"2019-02-16 12:20:758";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822591725,BW0822591724,BW0822591723,BW0822591722,BW0822591721,BW0822591720,BW0822591719,BW0822591718,BW0822591717,BW0822591716,BW0822591715,BW0822591714,BW0822591713,BW0822591133,BW0822591132,BW0822591124,BW0822591123,BW0822591122"
"MWS328259";4.0;"LW_34";"M79NN";1.0;346.0;34.0;"15.0C-B34";5230.0;14.0;"2019-02-15 20:13:565";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822585655,BW0822585654,BW0822585646,BW0822585645,BW0822585644,BW0822586132,BW0822586131,BW0822586130,BW0822586129,BW0822586128,BW0822586127,BW0822586126,BW0822586125,BW0822586124,BW0822586123,BW0822586122,BW0822586121,BW0822586120"
"MWS328223";5.0;"LW_34";"M79QM";1.0;390.0;34.0;"15.0C-B34";5229.0;13.0;"2019-02-15 04:31:373";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822581534,BW0822581533,BW0822581532,BW0822581193,BW0822581192,BW0822581191,BW0822581184,BW0822581183,BW0822581182,BW0822581544,BW0822581543,BW0822581542,BW0822581541,BW0822581540,BW0822581539,BW0822581538,BW0822581537,BW0822581536,BW0822581535"
"MWS328198";6.0;"LW_34";"M79FP";1.0;238.0;34.0;"15.0C-B34";5228.0;12.0;"2019-02-14 12:18:586";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822576506,BW0822576505,BW0822576504,BW0822576503,BW0822576502,BW0822576501,BW0822576500,BW0822576499,BW0822576498,BW0822576497,BW0822576494,BW0822576199,BW0822576198,BW0822576197"
"MWS328087";7.0;"LW_34";"M79MU";1.0;391.0;34.0;"15.0C-B34";5227.0;11.0;"2019-02-13 18:51:538";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822572244,BW0822572243,BW0822572242,BW0822572241,BW0822572240,BW0822572239,BW0822572238,BW0822572237,BW0822572236,BW0822572235,BW0822572234,BW0822572233,BW0822572232,BW0822571750,BW0822571749,BW0822571748,BW0822571741,BW0822571740,BW0822571739"
"MWS327590";8.0;"LW_34";"M790J";1.0;383.0;34.0;"15.0C-B34";5226.0;10.0;"2019-02-13 03:06:663";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822567111,BW0822567110,BW0822567109,BW0822567108,BW0822567107,BW0822567106,BW0822567105,BW0822567104,BW0822567103,BW0822567102,BW0822567101,BW0822567100,BW0822567099,BW0822566551,BW0822566550,BW0822566549,BW0822566542,BW0822566541,BW0822566540"
"MWS327979";9.0;"LW_34";"M793K";1.0;216.0;34.0;"15.0C-B34";5225.0;9.0;"2019-02-12 11:13:237";"Y";"Y";"Y";"N";"N";"N";"Y";"BW0822561879,BW0822561878,BW0822561877,BW0822561876,BW0822561875,BW0822561874,BW0822561873,BW0822561872,BW0822561871,BW0822561867,BW0822561657,BW0822561655,BW0822561656"
