"MWS_SAW_BATCH_ID";"AGE_INDEX";"MWS_EQP_ID";"MWS_LOT_ID_LIST";"INGOT_SEGMENT_COUNT";"MAX_POS_IN_SAWINGBATCH";"MAX_DEFLECTION";"MWS_RECIPE_ID";"MWS_CUT_NUMBER";"WIRE_GUIDE_ROLLER_RUN_COUNT";"MWS_CUT_DONE_TIMESTAMP";"MWS_BOW_PLATE_ALLOWED";"MWS_BOW_PROFILE_ACTIVE";"MWS_CUT_INTERRUPTED";"MWS_WIRE_BREAK";"SPC_ALARM";"WIRE_GUIDE_ROLLER_CHANGED";"COMPLETE_CUT";"WAFER_LIST"
"MWS327565";10.0;"LW_34";"M79DD";1.0;384.0;34.0;"15.0C-B34";5224.0;8.0;"2019-02-11 19:19:47";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822557301,BW0822557300,BW0822557299,BW0822557298,BW0822557297,BW0822557296,BW0822557295,BW0822557294,BW0822557293,BW0822557292,BW0822557291,BW0822557290,BW0822557289,BW0822557000,BW0822556999,BW0822556998,BW0822556991,BW0822556990,BW0822556989"
"MWS327717";11.0;"LW_34";"M79GA";1.0;390.0;34.0;"15.0C-B34";5223.0;7.0;"2019-02-11 03:20:987";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822553136,BW0822553135,BW0822553134,BW0822553133,BW0822553132,BW0822553131,BW0822553130,BW0822553129,BW0822553128,BW0822553127,BW0822553126,BW0822553125,BW0822553124,BW0822552845,BW0822552844,BW0822552843,BW0822552836,BW0822552835,BW0822552834"
"MWS327953";12.0;"LW_34";"M79FR";1.0;391.0;34.0;"15.0C-B34";5222.0;6.0;"2019-02-10 11:31:855";"Y";"N";"N";"N";"N";"N";"Y";"BW0822548748,BW0822548747,BW0822548746,BW0822548745,BW0822548744,BW0822548743,BW0822548742,BW0822548741,BW0822548740,BW0822548739,BW0822548738,BW0822548737,BW0822548736,BW0822548210,BW0822548209,BW0822548208,BW0822548201,BW0822548200,BW0822548199"
"MWS327753";13.0;"LW_34";"M79CT";1.0;391.0;34.0;"15.0C-B34";5221.0;5.0;"2019-02-09 19:51:534";"Y";"N";"N";"N";"N";"N";"Y";"BW0822543548,BW0822543547,BW0822543546,BW0822543545,BW0822543544,BW0822543543,BW0822543542,BW0822543541,BW0822543540,BW0822543539,BW0822543538,BW0822543537,BW0822543536,BW0822543211,BW0822543210,BW0822543209,BW0822543202,BW0822543201,BW0822543200"
"MWS327583";14.0;"LW_34";"M79BR";1.0;294.0;34.0;"15.0C-B34";5220.0;4.0;"2019-02-09 04:01:323";"Y";"N";"N";"N";"N";"N";"Y";"BW0822538332,BW0822538331,BW0822538330,BW0822538329,BW0822538328,BW0822538327,BW0822538326,BW0822538325,BW0822538324,BW0822538323,BW0822538322,BW0822538321,BW0822538320,BW0822538035,BW0822538034,BW0822538033"
"MWS327467";15.0;"LW_34";"M77JY;M793G";2.0;379.0;34.0;"15.0C-B34";5219.0;3.0;"2019-02-08 12:20:899";"Y";"N";"N";"N";"N";"N";"Y";"BW0822533962,BW0822533961,BW0822533960,BW0822533959,BW0822533958,BW0822533957,BW0822533955,BW0822533954,BW0822533953,BW0822533809,BW0822533808,BW0822533807,BW0822533806,BW0822533805,BW0822533804,BW0822533803,BW0822533802,BW0822533801,BW0822533800,BW0822533799,BW0822533798,BW0822533797,BW0822533304,BW0822533303,BW0822533302"
"MWS327322";16.0;"LW_34";"M77LE;M790F";2.0;390.0;34.0;"15.0C-B34";5218.0;2.0;"2019-02-07 11:01:473";"Y";"N";"N";"N";"N";"N";"Y";"BW0822525762,BW0822525761,BW0822525760,BW0822525759,BW0822525758,BW0822525757,BW0822525750,BW0822525501,BW0822525500,BW0822525499,BW0822525756,BW0822525475,BW0822525474,BW0822525473,BW0822525472,BW0822525471,BW0822525470,BW0822525469,BW0822525468,BW0822525467,BW0822525463,BW0822525169,BW0822525168,BW0822525167"
"MWS327159";17.0;"LW_34";"M77RJ;M74FH";2.0;334.0;34.0;"15.0C-B34";5216.0;91.0;"2019-02-06 04:15:44";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822516723,BW0822516722,BW0822516721,BW0822516720,BW0822516719,BW0822516718,BW0822516717,BW0822516716,BW0822516715,BW0822516714,BW0822516711,BW0822516484,BW0822516483,BW0822516482,BW0822516458,BW0822516457,BW0822516456,BW0822516455,BW0822516454,BW0822516453,BW0822516451,BW0822516450,BW0822516449"
"MWS327355";18.0;"LW_34";"M77UF";1.0;391.0;34.0;"15.0C-B34";5215.0;90.0;"2019-02-05 12:26:153";"Y";"Y";"Y";"N";"N";"N";"Y";"BW0822512198,BW0822512197,BW0822512196,BW0822512195,BW0822512194,BW0822512193,BW0822512192,BW0822512191,BW0822512190,BW0822512189,BW0822512188,BW0822512187,BW0822512186,BW0822511708,BW0822511707,BW0822511706,BW0822511699,BW0822511698,BW0822511697"
"MWS326949";19.0;"LW_34";"M790E;M790C;M790D";3.0;367.0;34.0;"15.0C-B34";5214.0;89.0;"2019-02-04 18:03:817";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822506351,BW0822506350,BW0822506349,BW0822506348,BW0822506347,BW0822506346,BW0822506345,BW0822506339,BW0822506106,BW0822506105,BW0822506104,BW0822506091,BW0822506090,BW0822506089,BW0822506088,BW0822506087,BW0822506086,BW0822506084,BW0822506083,BW0822506082,BW0822505883,BW0822505882,BW0822505881,BW0822505880,BW0822505879,BW0822505878,BW0822505876,BW0822505875,BW0822505874"
"MWS327276";20.0;"LW_34";"M791W";1.0;393.0;34.0;"15.0C-B34";5213.0;88.0;"2019-02-04 02:10:132";"Y";"N";"N";"N";"N";"N";"Y";"BW0822502060,BW0822502059,BW0822502058,BW0822502057,BW0822502056,BW0822502055,BW0822502054,BW0822502053,BW0822502052,BW0822502051,BW0822502050,BW0822502049,BW0822500864,BW0822500863,BW0822500862,BW0822500855,BW0822500854,BW0822500853"
"MWS327139";21.0;"LW_34";"M77TH";1.0;391.0;34.0;"15.0C-B34";5212.0;87.0;"2019-02-03 10:18:683";"Y";"N";"N";"N";"N";"N";"Y";"BW0822496712,BW0822496711,BW0822496710,BW0822496709,BW0822496708,BW0822496707,BW0822496706,BW0822496705,BW0822496704,BW0822496703,BW0822496702,BW0822496701,BW0822496700,BW0822496135,BW0822496134,BW0822496133,BW0822496126,BW0822496125,BW0822496124"
"MWS326555";22.0;"LW_34";"M77JJ;M76LU";2.0;363.0;34.0;"15.0C-B34";5211.0;86.0;"2019-02-02 18:03:566";"Y";"N";"N";"N";"N";"N";"Y";"BW0822491446,BW0822491445,BW0822491444,BW0822491443,BW0822491442,BW0822491441,BW0822491440,BW0822491439,BW0822491438,BW0822491437,BW0822491436,BW0822491434,BW0822491054,BW0822491053,BW0822491052,BW0822491022,BW0822491021,BW0822491020,BW0822491019,BW0822491018,BW0822491017,BW0822491015,BW0822491014,BW0822491013"
"MWS326352";23.0;"LW_34";"M77HJ;M77HM";2.0;367.0;34.0;"15.0C-B34";5210.0;85.0;"2019-02-02 02:18:178";"Y";"N";"N";"N";"N";"N";"Y";"BW0822486037,BW0822486036,BW0822486035,BW0822486034,BW0822486033,BW0822486032,BW0822486031,BW0822486030,BW0822486025,BW0822485741,BW0822485740,BW0822485739,BW0822485730,BW0822485729,BW0822485727,BW0822485726,BW0822485725,BW0822485724,BW0822485723,BW0822485718,BW0822485582,BW0822485581,BW0822485580,BW0822485728"
"MWS326410";24.0;"LW_34";"M77LJ";1.0;373.0;34.0;"15.0C-B34";5209.0;84.0;"2019-02-01 10:35:295";"Y";"N";"N";"N";"N";"N";"Y";"BW0822482408,BW0822482407,BW0822482406,BW0822482405,BW0822482404,BW0822482403,BW0822482402,BW0822482401,BW0822482400,BW0822482399,BW0822482398,BW0822482397,BW0822482396,BW0822481917,BW0822481916,BW0822481915,BW0822481908,BW0822481907,BW0822481906"
"MWS327022";25.0;"LW_34";"M77FN";1.0;366.0;34.0;"15.0C-B34";5208.0;83.0;"2019-01-31 18:19:944";"Y";"N";"N";"N";"N";"N";"Y";"BW0822476888,BW0822476887,BW0822476886,BW0822476885,BW0822476884,BW0822476883,BW0822476882,BW0822476881,BW0822476880,BW0822476879,BW0822476878,BW0822476877,BW0822476404,BW0822476403,BW0822476402,BW0822476395,BW0822476394,BW0822476393"
"MWS326919";26.0;"LW_34";"M77UL";1.0;390.0;34.0;"15.0C-B34";5207.0;82.0;"2019-01-31 02:38:991";"Y";"N";"N";"N";"N";"N";"Y";"BW0822472155,BW0822472154,BW0822472153,BW0822472152,BW0822472151,BW0822472150,BW0822472149,BW0822472148,BW0822472147,BW0822472146,BW0822472145,BW0822472144,BW0822472143,BW0822471595,BW0822471594,BW0822471593,BW0822471586,BW0822471585,BW0822471584"
"MWS326859";27.0;"LW_34";"M77WC";1.0;384.0;34.0;"15.0C-B34";5206.0;81.0;"2019-01-30 03:01:550";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822463889,BW0822463888,BW0822463887,BW0822464323,BW0822464322,BW0822464321,BW0822464320,BW0822464319,BW0822464318,BW0822464317,BW0822464316,BW0822464315,BW0822464314,BW0822464313,BW0822464312,BW0822464311,BW0822463898,BW0822463897,BW0822463896"
"MWS326684";28.0;"LW_34";"M77PW";1.0;291.0;34.0;"15.0C-B34";5205.0;80.0;"2019-01-29 10:24:479";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822459772,BW0822459781,BW0822459780,BW0822459779,BW0822459778,BW0822459777,BW0822459776,BW0822459775,BW0822459774,BW0822459773,BW0822459770,BW0822459769,BW0822459301,BW0822459300,BW0822459299,BW0822459771"
"MWS326683";29.0;"LW_34";"M77PT";1.0;297.0;34.0;"15.0C-B34";5204.0;79.0;"2019-01-28 18:43:492";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822454758,BW0822454761,BW0822454760,BW0822454759,BW0822454757,BW0822454756,BW0822454754,BW0822454755,BW0822454753,BW0822454752,BW0822454751,BW0822454750,BW0822454749,BW0822454234,BW0822454233,BW0822454232"
"MWS326688";30.0;"LW_34";"M77HA;M773U";2.0;388.0;34.0;"15.0C-B34";5203.0;78.0;"2019-01-28 02:46:282";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822450496,BW0822450499,BW0822450498,BW0822450497,BW0822450492,BW0822450495,BW0822450494,BW0822450493,BW0822450491,BW0822450490,BW0822450487,BW0822450162,BW0822450164,BW0822450163,BW0822450137,BW0822450141,BW0822450140,BW0822450139,BW0822450138,BW0822450142,BW0822450136,BW0822450130,BW0822450020,BW0822450019,BW0822450018"
"MWS326347";31.0;"LW_34";"M77HG;M76ZK";2.0;378.0;34.0;"15.0C-B34";5202.0;77.0;"2019-01-27 11:07:55";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822446027,BW0822446028,BW0822446026,BW0822446022,BW0822446025,BW0822446024,BW0822446023,BW0822446021,BW0822446020,BW0822446019,BW0822446018,BW0822446016,BW0822445665,BW0822445667,BW0822445666,BW0822445647,BW0822445649,BW0822445648,BW0822445650,BW0822445646,BW0822445645,BW0822445643,BW0822445642,BW0822445641"
"MWS328133";1.0;"LW_22";"M79HT";1.0;393.0;40.0;"12.9TEMP22-ABOW";9785.0;65.0;"2019-02-17 18:14:450";"N";"Y";"N";"N";"N";"N";"Y";"BW0822601960,BW0822601959,BW0822601958,BW0822601957,BW0822601956,BW0822601955,BW0822601954,BW0822601953,BW0822601952,BW0822601951,BW0822601950,BW0822601949,BW0822601948,BW0822601405,BW0822601404,BW0822601403,BW0822601396,BW0822601395,BW0822601394"
"MWS328331";2.0;"LW_22";"M79QA;M79KQ";2.0;380.0;40.0;"12.9TEMP22-ABOW";9784.0;64.0;"2019-02-17 04:43:966";"N";"Y";"N";"N";"N";"N";"Y";"BW0822597205,BW0822597204,BW0822597203,BW0822597202,BW0822597201,BW0822597200,BW0822597199,BW0822597198,BW0822597197,BW0822597196,BW0822597195,BW0822597194,BW0822597193,BW0822596748,BW0822596747,BW0822596746,BW0822596715,BW0822596714,BW0822596713,BW0822596722,BW0822596721,BW0822596720,BW0822596719,BW0822596718"
"MWS328226";3.0;"LW_22";"M79QR";1.0;385.0;40.0;"12.9TEMP22-ABOW";9783.0;63.0;"2019-02-16 14:14:189";"N";"Y";"N";"N";"N";"N";"Y";"BW0822592452,BW0822592451,BW0822592450,BW0822592449,BW0822592448,BW0822592447,BW0822592446,BW0822592445,BW0822592444,BW0822592443,BW0822592442,BW0822592441,BW0822592440,BW0822591918,BW0822591917,BW0822591916,BW0822591909,BW0822591908,BW0822591907"
"MWS328011";4.0;"LW_22";"M79HA";1.0;390.0;40.0;"12.9TEMP22-ABOW";9782.0;62.0;"2019-02-15 23:47:465";"N";"Y";"N";"N";"N";"N";"Y";"BW0822587495,BW0822587494,BW0822587493,BW0822587492,BW0822587491,BW0822587490,BW0822587489,BW0822587488,BW0822587487,BW0822587486,BW0822587485,BW0822587484,BW0822587483,BW0822586985,BW0822586984,BW0822586983,BW0822586976,BW0822586975,BW0822586974"
"MWS328222";5.0;"LW_22";"M79QN";1.0;391.0;40.0;"12.9TEMP22-ABOW";9781.0;61.0;"2019-02-15 09:33:422";"N";"Y";"N";"N";"N";"N";"Y";"BW0822582814,BW0822582813,BW0822582812,BW0822582811,BW0822582810,BW0822582809,BW0822582808,BW0822582807,BW0822582806,BW0822582805,BW0822582804,BW0822582803,BW0822582802,BW0822582447,BW0822582446,BW0822582445,BW0822582438,BW0822582437,BW0822582436"
"MWS328157";6.0;"LW_22";"M79NK";1.0;393.0;40.0;"12.9TEMP22-ABOW";9780.0;60.0;"2019-02-14 16:16:788";"N";"Y";"N";"N";"N";"N";"Y";"BW0822577666,BW0822577665,BW0822577664,BW0822577663,BW0822577662,BW0822577661,BW0822577660,BW0822577659,BW0822577658,BW0822577657,BW0822577656,BW0822577655,BW0822577654,BW0822577146,BW0822577145,BW0822577144,BW0822577137,BW0822577136,BW0822577135"
"MWS327937";7.0;"LW_22";"M79CK;M79CL";2.0;387.0;40.0;"12.9TEMP22-ABOW";9779.0;59.0;"2019-02-13 23:00:644";"N";"Y";"N";"N";"N";"N";"Y";"BW0822573095,BW0822573094,BW0822573093,BW0822573092,BW0822573091,BW0822573090,BW0822573089,BW0822573088,BW0822573087,BW0822573086,BW0822573085,BW0822573084,BW0822573083,BW0822572652,BW0822572651,BW0822572650,BW0822572625,BW0822572624,BW0822572623,BW0822572622,BW0822572621,BW0822572619,BW0822572618,BW0822572617,BW0822572626"
"MWS328082";8.0;"LW_22";"M79MP";1.0;391.0;40.0;"12.9TEMP22-ABOW";9778.0;58.0;"2019-02-13 09:12:921";"N";"Y";"N";"N";"N";"N";"Y";"BW0822568433,BW0822568432,BW0822568431,BW0822568430,BW0822568429,BW0822568428,BW0822568427,BW0822568426,BW0822568425,BW0822568424,BW0822568423,BW0822568422,BW0822568421,BW0822567978,BW0822567977,BW0822567976,BW0822567969,BW0822567968,BW0822567967"
"MWS327884";9.0;"LW_22";"M793L";1.0;279.0;40.0;"12.9TEMP22-ABOW";9777.0;57.0;"2019-02-12 16:35:37";"N";"Y";"N";"N";"N";"N";"Y";"BW0822563352,BW0822563351,BW0822563350,BW0822563349,BW0822563348,BW0822563347,BW0822563346,BW0822563345,BW0822563344,BW0822563343,BW0822563342,BW0822563340,BW0822562955,BW0822562954,BW0822562953"
"MWS327832";10.0;"LW_22";"M779C;M777R;M776N";3.0;306.0;40.0;"12.9TEMP22-ABOW";9776.0;56.0;"2019-02-12 02:13:05";"N";"Y";"N";"N";"N";"N";"Y";"BW0822560110,BW0822560109,BW0822560108,BW0822560107,BW0822560106,BW0822560105,BW0822560103,BW0822560102,BW0822560101,BW0822559940,BW0822559939,BW0822559938,BW0822559937,BW0822559936,BW0822559935,BW0822559933,BW0822559932,BW0822559931,BW0822559769,BW0822559768,BW0822559767,BW0822559766,BW0822559765,BW0822559764,BW0822559762,BW0822559761,BW0822559760"
"MWS327538";11.0;"LW_22";"M79CH";1.0;383.0;40.0;"12.9TEMP22-ABOW";9775.0;55.0;"2019-02-11 12:25:349";"N";"Y";"N";"N";"N";"N";"Y";"BW0822555800,BW0822555799,BW0822555798,BW0822555797,BW0822555796,BW0822555795,BW0822555794,BW0822555793,BW0822555792,BW0822555791,BW0822555790,BW0822555789,BW0822555788,BW0822555278,BW0822555277,BW0822555276,BW0822555269,BW0822555268,BW0822555267"
"MWS325964";12.0;"LW_22";"M774M";1.0;388.0;40.0;"12.9TEMP22-ABOW";9774.0;54.0;"2019-02-10 21:53:225";"N";"Y";"N";"N";"N";"N";"Y";"BW0822551926,BW0822551925,BW0822551924,BW0822551923,BW0822551922,BW0822551921,BW0822551920,BW0822551919,BW0822551918,BW0822551917,BW0822551916,BW0822551915,BW0822551914,BW0822551487,BW0822551486,BW0822551485,BW0822551478,BW0822551477,BW0822551476"
"MWS327936";13.0;"LW_22";"M79FU";1.0;389.0;40.0;"12.9TEMP22-ABOW";9773.0;53.0;"2019-02-10 08:15:586";"N";"Y";"N";"N";"N";"N";"Y";"BW0822547383,BW0822547382,BW0822547381,BW0822547380,BW0822547379,BW0822547378,BW0822547377,BW0822547376,BW0822547375,BW0822547374,BW0822547373,BW0822547372,BW0822547371,BW0822546863,BW0822546862,BW0822546861,BW0822546854,BW0822546853,BW0822546852"
"MWS327751";14.0;"LW_22";"M79EP;M79EN";2.0;348.0;40.0;"12.9TEMP22-ABOW";9772.0;52.0;"2019-02-09 14:28:308";"N";"Y";"N";"N";"N";"N";"Y";"BW0822542028,BW0822542024,BW0822541688,BW0822541687,BW0822541686,BW0822542036,BW0822542035,BW0822542034,BW0822542033,BW0822542032,BW0822542031,BW0822542030,BW0822542029,BW0822541640,BW0822541639,BW0822541638,BW0822541637,BW0822541636,BW0822541635,BW0822541633,BW0822541632,BW0822541631"
"MWS326751";15.0;"LW_22";"M779L;M779M;M776E";3.0;319.0;40.0;"12.9TEMP22-ABOW";9771.0;51.0;"2019-02-09 00:31:571";"N";"Y";"N";"N";"N";"N";"Y";"BW0822537435,BW0822537434,BW0822537433,BW0822537432,BW0822537431,BW0822537430,BW0822537429,BW0822537428,BW0822537427,BW0822537265,BW0822537264,BW0822537263,BW0822537262,BW0822537261,BW0822537260,BW0822537258,BW0822537257,BW0822537256,BW0822537168,BW0822537167,BW0822537166,BW0822537165,BW0822537164,BW0822537163,BW0822537161,BW0822537160,BW0822537159"
"MWS327625";16.0;"LW_22";"M79BU;M79BT";2.0;357.0;40.0;"12.9TEMP22-ABOW";9770.0;50.0;"2019-02-08 10:55:544";"N";"Y";"N";"N";"N";"N";"Y";"BW0822533240,BW0822533239,BW0822533238,BW0822533237,BW0822533236,BW0822533235,BW0822533234,BW0822533233,BW0822533232,BW0822533228,BW0822532884,BW0822532883,BW0822532882,BW0822532867,BW0822532866,BW0822532865,BW0822532864,BW0822532863,BW0822532862,BW0822532861,BW0822532860,BW0822532859,BW0822532858"
"MWS327556";17.0;"LW_22";"M775F;M799H";2.0;326.0;40.0;"12.9TEMP22-ABOW";9769.0;49.0;"2019-02-07 17:00:510";"N";"Y";"N";"N";"N";"N";"Y";"BW0822527895,BW0822527894,BW0822527893,BW0822527892,BW0822527891,BW0822527890,BW0822527889,BW0822527888,BW0822527883,BW0822527596,BW0822527595,BW0822527594,BW0822527570,BW0822527569,BW0822527568,BW0822527567,BW0822527566,BW0822527565,BW0822527564,BW0822527563,BW0822527562,BW0822527561"
"MWS327366";18.0;"LW_22";"M77RT;M790K";2.0;390.0;40.0;"12.9TEMP22-ABOW";9768.0;48.0;"2019-02-07 01:00:176";"N";"Y";"N";"N";"N";"N";"Y";"BW0822523424,BW0822523423,BW0822523422,BW0822523421,BW0822523420,BW0822523419,BW0822523418,BW0822523417,BW0822523412,BW0822523119,BW0822523118,BW0822523117,BW0822523093,BW0822523092,BW0822523091,BW0822523090,BW0822523089,BW0822523088,BW0822523087,BW0822523086,BW0822523085,BW0822523081,BW0822522722,BW0822522721,BW0822522720"
"MWS327398";19.0;"LW_22";"M794J;M794H";2.0;379.0;40.0;"12.9TEMP22-ABOW";9767.0;47.0;"2019-02-06 10:57:792";"N";"Y";"N";"N";"N";"N";"Y";"BW0822518197,BW0822518196,BW0822518195,BW0822518194,BW0822518193,BW0822518192,BW0822518191,BW0822518190,BW0822518189,BW0822518188,BW0822518187,BW0822518185,BW0822517767,BW0822517766,BW0822517765,BW0822517741,BW0822517740,BW0822517739,BW0822517738,BW0822517737,BW0822517736,BW0822517734,BW0822517733,BW0822517732"
"MWS327095";20.0;"LW_22";"M76XM;M76XF";2.0;369.0;40.0;"12.9TEMP22-ABOW";9766.0;46.0;"2019-02-05 14:32:911";"N";"Y";"N";"N";"N";"N";"Y";"BW0822512901,BW0822512900,BW0822512899,BW0822512898,BW0822512897,BW0822512896,BW0822512895,BW0822512894,BW0822512889,BW0822512584,BW0822512583,BW0822512582,BW0822512573,BW0822512572,BW0822512571,BW0822512570,BW0822512569,BW0822512568,BW0822512567,BW0822512566,BW0822512561,BW0822512255,BW0822512254,BW0822512253"
"MWS327235";21.0;"LW_22";"M793P";1.0;345.0;40.0;"12.9TEMP22-ABOW";9765.0;45.0;"2019-02-04 21:58:758";"N";"Y";"N";"N";"N";"N";"Y";"BW0822507774,BW0822507773,BW0822507772,BW0822507771,BW0822507770,BW0822507769,BW0822507768,BW0822507767,BW0822507766,BW0822507765,BW0822507764,BW0822507763,BW0822507762,BW0822507180,BW0822507179,BW0822507171,BW0822507170,BW0822507169"
