"MWS_SAW_BATCH_ID";"AGE_INDEX";"MWS_EQP_ID";"MWS_LOT_ID_LIST";"INGOT_SEGMENT_COUNT";"MAX_POS_IN_SAWINGBATCH";"MAX_DEFLECTION";"MWS_RECIPE_ID";"MWS_CUT_NUMBER";"WIRE_GUIDE_ROLLER_RUN_COUNT";"MWS_CUT_DONE_TIMESTAMP";"MWS_BOW_PLATE_ALLOWED";"MWS_BOW_PROFILE_ACTIVE";"MWS_CUT_INTERRUPTED";"MWS_WIRE_BREAK";"SPC_ALARM";"WIRE_GUIDE_ROLLER_CHANGED";"COMPLETE_CUT";"WAFER_LIST"
"MWS327277";22.0;"LW_22";"M792B";1.0;391.0;40.0;"12.9TEMP22-ABOW";9764.0;44.0;"2019-02-04 07:48:788";"N";"Y";"N";"N";"N";"N";"Y";"BW0822502809,BW0822502808,BW0822502807,BW0822502806,BW0822502805,BW0822502804,BW0822502803,BW0822502802,BW0822502801,BW0822502800,BW0822502799,BW0822502352,BW0822502351,BW0822502350,BW0822502349,BW0822502348,BW0822502343,BW0822502342,BW0822502341"
"MWS327110";23.0;"LW_22";"M77TN";1.0;349.0;40.0;"12.9TEMP22-ABOW";9763.0;43.0;"2019-02-03 17:38:654";"N";"Y";"N";"N";"N";"N";"Y";"BW0822498626,BW0822498625,BW0822498624,BW0822498623,BW0822498622,BW0822498621,BW0822498620,BW0822498619,BW0822498618,BW0822498617,BW0822498616,BW0822498615,BW0822498614,BW0822498088,BW0822498087,BW0822498079,BW0822498078,BW0822498077"
"MWS326955";24.0;"LW_22";"M77YY";1.0;393.0;40.0;"12.9TEMP22-ABOW";9762.0;42.0;"2019-02-03 03:28:491";"N";"Y";"N";"N";"N";"N";"Y";"BW0822494091,BW0822494090,BW0822494089,BW0822494088,BW0822494087,BW0822494086,BW0822494085,BW0822494084,BW0822494083,BW0822494082,BW0822494081,BW0822494080,BW0822494079,BW0822493504,BW0822493503,BW0822493502,BW0822493495,BW0822493494,BW0822493493"
"MWS326667";25.0;"LW_22";"M77NQ";1.0;393.0;40.0;"12.9TEMP22-ABOW";9761.0;41.0;"2019-02-02 13:58:150";"N";"Y";"N";"N";"N";"N";"Y";"BW0822489677,BW0822489676,BW0822489675,BW0822489674,BW0822489672,BW0822489671,BW0822489670,BW0822489669,BW0822489668,BW0822489667,BW0822489666,BW0822489665,BW0822489225,BW0822489224,BW0822489223,BW0822489216,BW0822489215,BW0822489214,BW0822489673"
"MWS326337";26.0;"LW_22";"M76ZL;M77HN";2.0;383.0;40.0;"12.9TEMP22-ABOW";9760.0;40.0;"2019-02-01 23:46:643";"N";"Y";"N";"N";"N";"N";"Y";"BW0822485570,BW0822485569,BW0822485568,BW0822485567,BW0822485566,BW0822485565,BW0822485564,BW0822485563,BW0822485562,BW0822485558,BW0822485388,BW0822485387,BW0822485386,BW0822485377,BW0822485376,BW0822485375,BW0822485374,BW0822485373,BW0822485372,BW0822485371,BW0822485365,BW0822485189,BW0822485188,BW0822485187"
"MWS326882";27.0;"LW_22";"M77NN";1.0;393.0;40.0;"12.9TEMP22-ABOW";9759.0;39.0;"2019-02-01 10:11:806";"N";"Y";"N";"N";"N";"N";"Y";"BW0822481776,BW0822481775,BW0822481774,BW0822481773,BW0822481772,BW0822481771,BW0822481770,BW0822481769,BW0822481768,BW0822481767,BW0822481766,BW0822481765,BW0822481764,BW0822481259,BW0822481258,BW0822481257,BW0822481250,BW0822481249,BW0822481248"
"MWS326747";28.0;"LW_22";"M77QC";1.0;391.0;40.0;"12.9TEMP22-ABOW";9758.0;38.0;"2019-01-31 20:05:332";"N";"Y";"N";"N";"N";"N";"Y";"BW0822477652,BW0822477651,BW0822477650,BW0822477649,BW0822477648,BW0822477647,BW0822477646,BW0822477645,BW0822477644,BW0822477643,BW0822477642,BW0822477641,BW0822477640,BW0822477075,BW0822477074,BW0822477073,BW0822477066,BW0822477065,BW0822477064"
"MWS326860";29.0;"LW_22";"M77WB";1.0;366.0;40.0;"12.9TEMP22-ABOW";9757.0;37.0;"2019-01-31 05:39:637";"N";"Y";"N";"N";"N";"N";"Y";"BW0822473252,BW0822473251,BW0822473249,BW0822473248,BW0822473247,BW0822473246,BW0822473245,BW0822473244,BW0822473243,BW0822473242,BW0822473241,BW0822473240,BW0822472662,BW0822472661,BW0822472653,BW0822472652,BW0822472651,BW0822473250"
"MWS326957";30.0;"LW_22";"M77YP";1.0;391.0;40.0;"12.9TEMP22-ABOW";9756.0;36.0;"2019-01-30 15:32:878";"N";"Y";"N";"N";"N";"N";"Y";"BW0822468107,BW0822468106,BW0822468602,BW0822468601,BW0822468600,BW0822468599,BW0822468598,BW0822468597,BW0822468596,BW0822468595,BW0822468594,BW0822468593,BW0822468592,BW0822468591,BW0822468590,BW0822468117,BW0822468116,BW0822468115,BW0822468108"
"MWS326858";31.0;"LW_22";"M77WA";1.0;391.0;40.0;"12.9TEMP22-ABOW";9755.0;35.0;"2019-01-30 01:55:857";"N";"Y";"N";"N";"N";"N";"Y";"BW0822463736,BW0822463735,BW0822463734,BW0822463733,BW0822463732,BW0822463731,BW0822463730,BW0822463729,BW0822463728,BW0822463727,BW0822463726,BW0822463725,BW0822463724,BW0822463302,BW0822463301,BW0822463300,BW0822463293,BW0822463292,BW0822463291"
"MWS326661";32.0;"LW_22";"M77NR";1.0;393.0;40.0;"12.9TEMP22-ABOW";9754.0;34.0;"2019-01-29 08:30:893";"N";"Y";"N";"N";"N";"N";"Y";"BW0822459075,BW0822459074,BW0822459073,BW0822459072,BW0822459071,BW0822459070,BW0822459069,BW0822459068,BW0822459067,BW0822459066,BW0822459065,BW0822459064,BW0822459063,BW0822458491,BW0822458490,BW0822458489,BW0822458482,BW0822458481,BW0822458480"
"MWS326664";33.0;"LW_22";"M77QP";1.0;393.0;40.0;"12.9TEMP22-A";9753.0;33.0;"2019-01-28 18:14:915";"N";"N";"N";"N";"N";"N";"Y";"BW0822454427,BW0822454430,BW0822454429,BW0822454428,BW0822454426,BW0822454423,BW0822454425,BW0822454424,BW0822454419,BW0822454421,BW0822454420,BW0822454422,BW0822454418,BW0822453907,BW0822453906,BW0822453905,BW0822453898,BW0822453897,BW0822453896"
"MWS326699";34.0;"LW_22";"M76XC;M75XD";2.0;347.0;40.0;"12.9TEMP22-A";9752.0;32.0;"2019-01-28 04:32:910";"N";"N";"N";"N";"N";"N";"Y";"BW0822451581,BW0822451582,BW0822451576,BW0822451580,BW0822451579,BW0822451578,BW0822451577,BW0822451575,BW0822451574,BW0822451573,BW0822451570,BW0822451156,BW0822451155,BW0822451154,BW0822451124,BW0822451126,BW0822451127,BW0822451125,BW0822451123,BW0822451122,BW0822451120,BW0822451119,BW0822451118"
"MWS326516";35.0;"LW_22";"M76GT;M761A";2.0;379.0;40.0;"12.9TEMP22-A";9751.0;31.0;"2019-01-27 15:01:848";"N";"N";"N";"N";"N";"N";"Y";"BW0822447558,BW0822447559,BW0822447557,BW0822447556,BW0822447555,BW0822447554,BW0822447553,BW0822447552,BW0822447547,BW0822447211,BW0822447210,BW0822447209,BW0822447183,BW0822447184,BW0822447182,BW0822447178,BW0822447181,BW0822447180,BW0822447179,BW0822447177,BW0822447172,BW0822446919,BW0822446918,BW0822446917"
"MWS328342";1.0;"LW_37";"M77PE;M791A";2.0;316.0;44.0;"10.6V-B37-50KG";5153.0;40.0;"2019-02-17 19:04:275";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822601977,BW0822601976,BW0822601975,BW0822601974,BW0822601973,BW0822601972,BW0822601971,BW0822601965,BW0822601690,BW0822601689,BW0822601688,BW0822601669,BW0822601668,BW0822601667,BW0822601666,BW0822601665,BW0822601664,BW0822601663,BW0822601662,BW0822601661,BW0822601660"
"MWS328366";2.0;"LW_37";"M79WK";1.0;393.0;44.0;"10.6V-B37-50KG";5152.0;39.0;"2019-02-17 06:05:935";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822597557,BW0822597556,BW0822597555,BW0822597554,BW0822597553,BW0822597552,BW0822597551,BW0822597550,BW0822597549,BW0822597548,BW0822597547,BW0822597546,BW0822597545,BW0822597068,BW0822597067,BW0822597066,BW0822597059,BW0822597058,BW0822597057"
"MWS327279";3.0;"LW_37";"M794G";1.0;391.0;44.0;"10.6V-B37-50KG";5151.0;38.0;"2019-02-16 15:11:786";"Y";"N";"N";"N";"N";"N";"Y";"BW0822592711,BW0822592710,BW0822592709,BW0822592708,BW0822592707,BW0822592706,BW0822592705,BW0822592704,BW0822592703,BW0822592702,BW0822592701,BW0822592211,BW0822592210,BW0822592209,BW0822592202,BW0822592201,BW0822592200,BW0822592712,BW0822592713"
"MWS328114";4.0;"LW_37";"M77LT;M79EU";2.0;315.0;44.0;"10.6V-B37-50KG";5150.0;37.0;"2019-02-16 01:19:860";"Y";"N";"N";"N";"N";"N";"Y";"BW0822588084,BW0822588083,BW0822588082,BW0822588081,BW0822588080,BW0822588079,BW0822588078,BW0822588077,BW0822588072,BW0822587726,BW0822587725,BW0822587724,BW0822587699,BW0822587698,BW0822587697,BW0822587696,BW0822587695,BW0822587694,BW0822587693,BW0822587692,BW0822587691,BW0822587690"
"MWS327357";5.0;"LW_37";"M794R";1.0;393.0;44.0;"10.6V-B37-50KG";5149.0;36.0;"2019-02-15 13:10:481";"Y";"N";"N";"N";"N";"N";"Y";"BW0822584398,BW0822584397,BW0822584396,BW0822584395,BW0822584394,BW0822584393,BW0822584392,BW0822584391,BW0822584390,BW0822584389,BW0822584388,BW0822584387,BW0822584386,BW0822583832,BW0822583831,BW0822583830,BW0822583823,BW0822583822,BW0822583821"
"MWS328210";6.0;"LW_37";"M79KE;M79LE;M79KH";3.0;294.0;44.0;"10.6V-B37-50KG";5148.0;35.0;"2019-02-14 22:14:21";"Y";"N";"N";"N";"N";"N";"Y";"BW0822579705,BW0822579704,BW0822579703,BW0822579702,BW0822579701,BW0822579700,BW0822579698,BW0822579697,BW0822579696,BW0822579616,BW0822579615,BW0822579614,BW0822579613,BW0822579612,BW0822579611,BW0822579609,BW0822579608,BW0822579607,BW0822579449,BW0822579448,BW0822579447,BW0822579446,BW0822579445,BW0822579444,BW0822579442,BW0822579441,BW0822579440"
"MWS328155";7.0;"LW_37";"M779D;M79EL;M79ML";3.0;295.0;44.0;"10.6V-B37-50KG";5147.0;34.0;"2019-02-14 08:06:165";"Y";"N";"N";"N";"N";"N";"Y";"BW0822575354,BW0822575353,BW0822575352,BW0822575351,BW0822575350,BW0822575349,BW0822575347,BW0822575346,BW0822575345,BW0822575162,BW0822575161,BW0822575160,BW0822575159,BW0822575158,BW0822575157,BW0822575155,BW0822575154,BW0822575153,BW0822575076,BW0822575075,BW0822575074,BW0822575073,BW0822575072,BW0822575071,BW0822575069,BW0822575068,BW0822575067"
"MWS328154";8.0;"LW_37";"M79LW;M79AE;M79NQ";3.0;366.0;44.0;"10.6V-B37-50KG";5146.0;33.0;"2019-02-13 19:39:798";"Y";"Y";"N";"N";"Y";"N";"Y";"BW0822571800,BW0822571799,BW0822571798,BW0822571797,BW0822571796,BW0822571795,BW0822571793,BW0822571792,BW0822571791,BW0822571638,BW0822571637,BW0822571636,BW0822571635,BW0822571634,BW0822571633,BW0822571632,BW0822571631,BW0822571630,BW0822571629,BW0822571430,BW0822571429,BW0822571428,BW0822571427,BW0822571426,BW0822571425,BW0822571423,BW0822571422,BW0822571421"
"MWS328131";9.0;"LW_37";"M77JC;M79JC";2.0;350.0;44.0;"10.6V-B37-50KG";5145.0;32.0;"2019-02-13 07:02:369";"Y";"Y";"N";"N";"Y";"N";"Y";"BW0822567734,BW0822567733,BW0822567732,BW0822567731,BW0822567730,BW0822567729,BW0822567728,BW0822567727,BW0822567726,BW0822567725,BW0822567724,BW0822567722,BW0822567447,BW0822567446,BW0822567445,BW0822567436,BW0822567435,BW0822567434,BW0822567433,BW0822567432,BW0822567431,BW0822567429,BW0822567428,BW0822567427"
"MWS328035";10.0;"LW_37";"M79CQ;M79EW";2.0;360.0;44.0;"10.6V-B37-50KG";5144.0;31.0;"2019-02-12 19:04:904";"Y";"Y";"N";"N";"Y";"N";"Y";"BW0822564270,BW0822564269,BW0822564268,BW0822564267,BW0822564266,BW0822564265,BW0822564264,BW0822564263,BW0822564262,BW0822564261,BW0822564258,BW0822563919,BW0822563918,BW0822563917,BW0822563892,BW0822563891,BW0822563890,BW0822563889,BW0822563888,BW0822563887,BW0822563886,BW0822563885,BW0822563884"
"MWS327754";11.0;"LW_37";"M79CP";1.0;324.0;44.0;"10.6V-B37-50KG";5143.0;30.0;"2019-02-12 07:18:681";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822561230,BW0822561229,BW0822561228,BW0822561227,BW0822561226,BW0822561225,BW0822561224,BW0822561223,BW0822561222,BW0822561221,BW0822561220,BW0822561219,BW0822561218,BW0822560709,BW0822560708,BW0822560707"
"MWS328024";12.0;"LW_37";"M79FQ";1.0;238.0;44.0;"10.6V-B37-50KG";5142.0;29.0;"2019-02-11 17:10:152";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822556935,BW0822556934,BW0822556933,BW0822556932,BW0822556931,BW0822556930,BW0822556929,BW0822556928,BW0822556927,BW0822556926,BW0822556923,BW0822556697,BW0822556696,BW0822556695"
"MWS327548";13.0;"LW_37";"M795H";1.0;390.0;44.0;"10.6V-B37-50KG";5141.0;28.0;"2019-02-11 00:56:903";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822552779,BW0822552778,BW0822552777,BW0822552776,BW0822552775,BW0822552774,BW0822552773,BW0822552772,BW0822552771,BW0822552770,BW0822552769,BW0822552768,BW0822552767,BW0822552493,BW0822552492,BW0822552491,BW0822552484,BW0822552483,BW0822552482"
"MWS327462";14.0;"LW_37";"M795G";1.0;391.0;44.0;"10.6V-B37-50KG";5140.0;27.0;"2019-02-10 13:03:449";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822549203,BW0822549202,BW0822549201,BW0822549200,BW0822549199,BW0822549198,BW0822549197,BW0822549196,BW0822549195,BW0822549194,BW0822549193,BW0822549192,BW0822549191,BW0822548637,BW0822548636,BW0822548635,BW0822548628,BW0822548627,BW0822548626"
"MWS327862";15.0;"LW_37";"M776P;M776G;M77JR";3.0;299.0;44.0;"10.6V-B37-50KG";5139.0;26.0;"2019-02-10 00:43:807";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822545681,BW0822545680,BW0822545679,BW0822545678,BW0822545677,BW0822545676,BW0822545674,BW0822545673,BW0822545672,BW0822545465,BW0822545464,BW0822545463,BW0822545462,BW0822545461,BW0822545460,BW0822545458,BW0822545457,BW0822545456,BW0822545379,BW0822545378,BW0822545377,BW0822545376,BW0822545375,BW0822545374,BW0822545372,BW0822545371,BW0822545370"
"MWS327439";16.0;"LW_37";"M796R";1.0;380.0;44.0;"10.6V-B37-50KG";5138.0;25.0;"2019-02-09 11:47:594";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822541325,BW0822541324,BW0822541323,BW0822541322,BW0822541321,BW0822541320,BW0822541319,BW0822541318,BW0822541317,BW0822541316,BW0822541315,BW0822541314,BW0822540811,BW0822540810,BW0822540809,BW0822540802,BW0822540801,BW0822540800"
"MWS327639";17.0;"LW_37";"M79CJ;M792R";2.0;373.0;44.0;"10.6V-B37-50KG";5137.0;24.0;"2019-02-08 17:33:647";"Y";"Y";"N";"N";"Y";"N";"Y";"BW0822535437,BW0822535449,BW0822535448,BW0822535447,BW0822535446,BW0822535445,BW0822535444,BW0822535443,BW0822535442,BW0822535183,BW0822535182,BW0822535181,BW0822535172,BW0822535171,BW0822535170,BW0822535169,BW0822535168,BW0822535167,BW0822535166,BW0822535165,BW0822535160,BW0822534848,BW0822534847,BW0822534846"
"MWS327234";18.0;"LW_37";"M793W";1.0;391.0;44.0;"10.6V-B37-50KG";5136.0;23.0;"2019-02-08 02:19:273";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822530241,BW0822530240,BW0822530239,BW0822530238,BW0822530237,BW0822530236,BW0822530235,BW0822530234,BW0822530233,BW0822530232,BW0822530231,BW0822530230,BW0822530229,BW0822529720,BW0822529719,BW0822529718,BW0822529711,BW0822529710,BW0822529709"
"MWS327532";19.0;"LW_37";"M773D;M799Q";2.0;388.0;44.0;"10.6V-B37-50KG";5135.0;22.0;"2019-02-07 09:09:399";"Y";"Y";"N";"N";"Y";"N";"Y";"BW0822524821,BW0822524820,BW0822524819,BW0822525128,BW0822525127,BW0822525126,BW0822525125,BW0822525124,BW0822525123,BW0822525122,BW0822525121,BW0822525116,BW0822524790,BW0822524789,BW0822524788,BW0822524787,BW0822524786,BW0822524785,BW0822524784,BW0822524783,BW0822524778,BW0822524532,BW0822524531,BW0822524530"
"MWS327479";20.0;"LW_37";"M796A;M77QE;M76UR";3.0;295.0;44.0;"10.6V-B37-50KG";5134.0;21.0;"2019-02-06 15:28:210";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822521207,BW0822521206,BW0822521205,BW0822521204,BW0822521203,BW0822521202,BW0822521200,BW0822521199,BW0822521198,BW0822521046,BW0822521045,BW0822521044,BW0822521043,BW0822521042,BW0822521041,BW0822521039,BW0822521038,BW0822521037,BW0822520884,BW0822520883,BW0822520882,BW0822520881,BW0822520880,BW0822520879,BW0822520877,BW0822520876,BW0822520875"
"MWS325869";21.0;"LW_37";"M770J";1.0;376.0;44.0;"10.6V-B37-50KG";5133.0;20.0;"2019-02-05 23:34:93";"Y";"N";"N";"N";"N";"N";"Y";"BW0822515383,BW0822515382,BW0822515381,BW0822515380,BW0822515379,BW0822515378,BW0822515377,BW0822515376,BW0822515375,BW0822515374,BW0822515373,BW0822515372,BW0822515371,BW0822515044,BW0822515043,BW0822515042,BW0822515035,BW0822515034,BW0822515033"
"MWS327372";22.0;"LW_37";"M77RY;M795A";2.0;385.0;44.0;"10.6V-B37-50KG";5132.0;19.0;"2019-02-05 10:44:341";"Y";"N";"N";"N";"Y";"N";"Y";"BW0822511537,BW0822511536,BW0822511535,BW0822511534,BW0822511533,BW0822511532,BW0822511531,BW0822511530,BW0822511529,BW0822511528,BW0822511527,BW0822511526,BW0822511525,BW0822511063,BW0822511062,BW0822511061,BW0822511037,BW0822511036,BW0822511035,BW0822511034,BW0822511033,BW0822511032,BW0822511030,BW0822511029,BW0822511028"
"MWS327141";23.0;"LW_37";"M790G";1.0;391.0;44.0;"10.6V-B37-50KG";5131.0;18.0;"2019-02-04 23:16:532";"Y";"N";"N";"N";"N";"N";"Y";"BW0822507784,BW0822507783,BW0822507255,BW0822507254,BW0822507253,BW0822507246,BW0822507245,BW0822507244,BW0822507795,BW0822507794,BW0822507793,BW0822507792,BW0822507791,BW0822507790,BW0822507789,BW0822507788,BW0822507787,BW0822507786,BW0822507785"
"MWS326377";24.0;"LW_37";"M77DT;M77DU;M77EH";3.0;386.0;44.0;"10.6V-B37-50KG";5130.0;17.0;"2019-02-04 11:45:947";"Y";"N";"N";"N";"Y";"N";"Y";"BW0822504322,BW0822504321,BW0822504320,BW0822504319,BW0822504318,BW0822504317,BW0822504316,BW0822504315,BW0822504314,BW0822504310,BW0822503954,BW0822503953,BW0822503952,BW0822503943,BW0822503942,BW0822503941,BW0822503940,BW0822503939,BW0822503936,BW0822503935,BW0822503934,BW0822503868,BW0822503867,BW0822503866,BW0822503865,BW0822503864,BW0822503861,BW0822503860,BW0822503859"
"MWS327130";25.0;"LW_37";"M77LA;M791F;M77LC";3.0;355.0;44.0;"10.6V-B37-50KG";5129.0;16.0;"2019-02-03 20:34:20";"Y";"N";"N";"N";"Y";"N";"Y";"BW0822500733,BW0822500732,BW0822500731,BW0822500730,BW0822500729,BW0822500728,BW0822500727,BW0822500721,BW0822500493,BW0822500492,BW0822500491,BW0822500467,BW0822500465,BW0822500464,BW0822500463,BW0822500462,BW0822500460,BW0822500459,BW0822500458,BW0822500466,BW0822500301,BW0822500300,BW0822500299,BW0822500297,BW0822500296,BW0822500295,BW0822500303,BW0822500302"
"MWS327117";26.0;"LW_37";"M77QF;M77QJ;M77QG";3.0;315.0;44.0;"10.6V-B37-50KG";5128.0;15.0;"2019-02-03 07:33:591";"Y";"N";"N";"N";"Y";"N";"Y";"BW0822495430,BW0822495429,BW0822495428,BW0822495427,BW0822495426,BW0822495425,BW0822495424,BW0822495423,BW0822495422,BW0822495421,BW0822495250,BW0822495249,BW0822495248,BW0822495247,BW0822495246,BW0822495245,BW0822495243,BW0822495242,BW0822495241,BW0822495088,BW0822495087,BW0822495086,BW0822495085,BW0822495084,BW0822495082,BW0822495081,BW0822495080,BW0822495089"
"MWS325976";27.0;"LW_37";"M76KP;M775M";2.0;329.0;44.0;"10.6V-B37-50KG";5127.0;14.0;"2019-02-02 06:51:685";"Y";"N";"N";"N";"Y";"N";"Y";"BW0822487575,BW0822487574,BW0822487573,BW0822487572,BW0822487571,BW0822487570,BW0822487569,BW0822487568,BW0822487563,BW0822487314,BW0822487313,BW0822487312,BW0822487286,BW0822487285,BW0822487284,BW0822487283,BW0822487282,BW0822487281,BW0822487280,BW0822487279,BW0822487278,BW0822487277"
"MWS326379";28.0;"LW_37";"M77DH";1.0;388.0;44.0;"10.6V-B37-50KG";5125.0;12.0;"2019-01-27 22:52:983";"Y";"Y";"N";"N";"N";"N";"Y";"BW0822449782,BW0822449781,BW0822449780,BW0822449779,BW0822449778,BW0822449777,BW0822449770,BW0822449776,BW0822449775,BW0822449774,BW0822449773,BW0822449772,BW0822449771,BW0822449378,BW0822449377,BW0822449376,BW0822449369,BW0822449368,BW0822449367"
"MWS326636";29.0;"LW_37";"M76HU;M76UY;M76UP";3.0;292.0;44.0;"10.6V-B37-50KG";5124.0;11.0;"2019-01-27 11:31:192";"Y";"Y";"N";"N";"Y";"N";"Y";"BW0822446250,BW0822446249,BW0822446252,BW0822446251,BW0822446248,BW0822446247,BW0822446245,BW0822446244,BW0822446243,BW0822446073,BW0822446075,BW0822446076,BW0822446074,BW0822446072,BW0822446071,BW0822446069,BW0822446068,BW0822446067,BW0822445949,BW0822445940,BW0822445942,BW0822445941,BW0822445948,BW0822445947,BW0822445946,BW0822445945,BW0822445944"
